,2010,,,,,,,,,,,2013,,,,,,,,
Lesotho,"93,970",10.36,"680,409.75",200.9844172,498.3839832,970.6069282,0.00,,0.00,,Lesotho,"172,100.00",0.00,"618,564.69",172.3612331,486.644591,954.31,0,0,0.00
Liberia,"94,920","540,045.00","116,742.79","2,384",1793.120822,128.4674823,"12,686.83",,"12,070.71",,Liberia,"59,200.00","242,600.00","122,584.29",2147.243364,1881.259353,138.80,12562.41132,47219.87443,"10,241.55"
Libya,"7,940",1.78,"7,215.40",16.70787138,0.078380969,1.6105664,"7,596.24",,0.00,,Libya,"3,000.00",0.00,"2,502.09",13.52452343,0.058132263,1.47015059,7257.782979,0,0.00
Lithuania,"10,655",6.80,"3,537.85",0.120913318,0,0,0.00,,0.00,,Lithuania,"7,900.00",0.00,"2,924.93",0.082406928,0,0,0,0,0.00
Luxembourg,90,1.27,332.90,0,0.00,0.00,0.00,,0.00,,Luxembourg,100.00,0.00,204.88,0,0,0,0,0,0.00
Madagascar,"180,999","787,324.00","202,962.27","26,982","3,344.83","6,803.09","39,064.34",,"24,192.62",,Madagascar,"187,600.00","372,200.00","124,421.85",24152.13626,2720.005318,5679.597671,36195.90865,0,"23,851.61"
Malawi,"271,772","1,146,980.00","2,631,089.16","3,061",1095.58121,9.35203974,"33,590.26",,"22,763.33",,Malawi,"377,300.00","418,500.00","2,267,245.23",2483.642024,915.40,7.79,23525.60883,4813.478529,"21,443.87"
Malaysia,"61,133","16,741.70","235,735.32","7,033","5,389.45",767.99,0.00,,113.74,,Malaysia,"63,200.00","13,900.00","83,925.14",6860.877838,"5,388.84",690.25,0.00,0,102.23
Maldives,448,2.56,102.02,0.105334503,0.003525756,0,0.00,,0.00,,Maldives,300.00,0.00,41.31,0.074061581,0.003477636,0,0,0,22.26
Mali,"179,698","3,225,830.00","333,827.16","3,184",2376.887278,0.12,"34,798.01",,"37,387.63",,Mali,"142,500.00","2,963,600.00","269,479.56",2635.46544,"2,026.19",0.10,20615.4401,0,"34,901.77"
Malta,85,0.13,142.58,0,0,0,0.00,,0.00,,Malta,0.00,0.00,129.78,0,0,0,0,0,0.00
Marshall Islands,573,1.99,0.00,1.428319691,22.98372231,0.365605957,0.00,,0.00,,Marshall Islands,200.00,0.00,100.50,1.219043727,23.24269622,0.37523649,0,0,15.89
Mauritania,"34,759","108,355.00","52,504.73",114.1847808,97.14,2.39,"6,803.15",,83.40,,Mauritania,"33,700.00","132,800.00","31,170.37",91.68631181,102.0800401,2.497283642,6664.086336,0,93.17
Mauritius,539,9.83,"23,976.07",0.575718273,0.01,0.00,"1,152.40",,0.00,,Mauritius,600.00,0.00,"4,801.91",0.422782352,0.008904178,0,1196.796069,0,0.00
Mexico,"130,755",113.41,"253,760.01",5390.868746,26.95,6442.944467,0.00,,0.00,,Mexico,"99,000.00",100.00,"281,492.17",5005.668454,22.56,6247.482377,0,5.26E-47,0.00
Micronesia (Federated States of),785,4.14,0.00,23,10.84327969,0.422888554,0.00,,25.07,,Micronesia (Federated States of),,,0.00,21.13220828,9.283312183,0.402288897,0,0,53.14
Monaco,,,0.00,0,0,0,0.00,,0.00,,Monaco,,,0.00,0,0,0,0,0,0.00
Mongolia,"25,608",0.96,"1,066.07",0,0.044386703,0,0.00,,0.00,,Mongolia,"25,900.00",0.00,158.42,0,0.045977455,0,0,0,0.00
Montenegro,295,0.53,93.67,0.158742939,0,0,0.00,,0.00,,Montenegro,200.00,0.00,54.22,0.108213615,0,0,0,0,0.00
Montserrat,,,0.00,0,0,0,0.00,,0.00,,Montserrat,,,0.00,0,0,0,0,0,0.00
Morocco,"218,892",8.93,"77,078.49",433.4294395,0.29,64.47330557,"2,864.39",,0.00,,Morocco,"102,300.00",400.00,"20,543.24",400.1494898,0.336821385,64.31295889,2969.813972,0,0.00
Mozambique,"540,212","3,360,590.00","3,853,078.93","19,064",8255.434053,"8,104.03","25,749.72",,"44,335.17",,Mozambique,"589,300.00","2,751,600.00","4,837,317.92",15046.14936,"8,847.05","8,807.73","22,857.61",0,"41,955.20"
Myanmar,"1,122,430","1,225,710.00","1,098,668.52","7,745",806.53,"3,786.04",0.00,,"73,183.63",,Myanmar,"851,600.00","553,700.00","453,127.51",4956.920608,490.17,"2,553.17",0.00,0,"57,462.83"
Namibia,"42,917","24,977.40","260,588.37",18.10367195,478.5596293,5.75,"1,522.84",,0.00,,Namibia,"98,900.00","16,700.00","288,492.94",14.05143999,482.7021576,6.03,1658.962153,0,0.00
Nauru,,,0.00,0,0,0,0.00,,0.00,,Nauru,,,0.00,0,0,0,0,0,0.00
Nepal,"359,659","30,423.00","217,743.66","2,940","12,245.97","1,639.81",0.00,,"30,099.50",,Nepal,"271,600.00","23,800.00","84,262.78",2465.359592,11032.83892,1543.179032,0,0,"23,589.68"
Netherlands,"3,059",5.52,"5,205.16",0,0,0,0.00,,0.00,,Netherlands,"2,400.00",0.00,"4,219.40",0,0,0,0,0,0.00
New Caledonia,,,0.00,0,0,0,0.00,,0.00,,New Caledonia,,,0.00,0,0,0,0,0,0.00
New Zealand,656,20.38,910.06,0,0,0,0.00,,0.00,,New Zealand,500.00,0.00,845.93,0,0,0,0,0,0.00
Nicaragua,"14,091","1,712.03","4,338.15",196.8222931,11.05155854,40.46398123,0.00,,0.00,,Nicaragua,"7,100.00",700.00,"4,149.68",147.151032,6.162310653,27.30808511,0,0,0.00
Niger,"277,628","2,053,540.00","181,019.31","4,012",530.2423001,0.004127479,"22,823.28",,"11,209.69",,Niger,"236,900.00","2,127,500.00","210,827.38",3710.493083,478.37,0.003564789,14345.74757,0,"9,881.31"
Nigeria,"1,936,960","25,052,500.00","9,011,591.94","155,150","19,915.90",453.20,"367,922.87",,"242,127.33",,Nigeria,"1,767,700.00","22,078,400.00","10,257,695.95",152225.709,"20,372.71",485.40,338691.2258,183163.9363,"257,452.30"
Niue,,,0.00,0,0,0,0.00,,0.00,,Niue,,,0.00,0,0,0,0,0,0.00
Northern Mariana Islands,,,0.00,0,0.027794881,0,0.00,,0.00,,Northern Mariana Islands,,,212.16,0,0.017736587,0,0,0,0.00
Norway,796,2.07,"1,232.36",0,0,0,0.00,,0.00,,Norway,800.00,0.00,835.85,0,0,0,0,0,0.00
Oman,"2,517",2.40,991.88,1.13502098,0.04,0.00,71.80,,0.00,,Oman,"1,400.00",0.00,"1,044.79",1.122133196,0.03842368,0.000133267,98.30628945,0,0.00
Pakistan,"2,452,820","214,312.00","202,141.18",17918.63009,"1,416.22",28.09287039,0.00,,0.00,,Pakistan,"1,615,600.00","204,300.00","82,061.03",17502.19132,1432.455782,28.87,0,0,0.00
Palau,,,0.00,0,0.00,0.00,0.00,,0.00,,Palau,,,0.00,0,0,0,0,0,0.00
Panama,"7,910",785.05,"43,933.63",111.8549799,0.057701893,0,0.00,,0.00,,Panama,"8,100.00","1,300.00","27,597.29",104.0390769,0.034623373,0,0,0,0.00
Papua New Guinea,"126,224","120,896.00","88,385.90","5,160",8647.614152,0.00,0.00,,"15,916.26",,Papua New Guinea,"28,100.00","108,100.00","38,023.33",4764.93314,8933.081621,0,0,0,"17,202.19"
Paraguay,"12,488",6.66,"24,682.45",189.6332683,349.2073872,5.946739835,0.00,,0.00,,Paraguay,"10,800.00",0.00,"5,193.68",168.1933004,333.8661933,5.49,0,0,0.00
Peru,"108,016","1,272.50","130,900.63",1134.68973,170.8156988,992.8585677,0.00,,0.00,,Peru,"87,900.00","1,600.00","17,054.54",995.3314728,151.64,899.3307719,0.00,0,0.00
Philippines,"1,234,630","49,318.90","19,334.20","19,358","21,034.26","5,563.23","61,667.62",,"55,452.14",,Philippines,"1,064,900.00","50,100.00","246,659.62",16173.21173,17362.26474,"5,355.00","53,412.41",0,"36,379.95"
Poland,"32,493",31.86,"12,075.66",0.82791604,0,0,0.00,,0.00,,Poland,"26,700.00",0.00,"7,489.53",0.621816442,0,0,0,0,0.00
Portugal,"9,061",3.25,"42,759.25",0,0.00,0,0.00,,0.00,,Portugal,"6,200.00",0.00,"37,869.09",0,0,0,25.27111428,0,0.00
Puerto Rico,,,0.00,0,0,0,157.55,,0.00,,Puerto Rico,,,"12,820.97",0,0,0,130.9259218,0,0.00
Qatar,"1,563",207.74,952.15,0,0.008198895,0,0.00,,0.00,,Qatar,500.00,0.00,219.18,0,0.010258434,0,0,0,0.00
Republic of Korea,"112,688",27.66,"21,670.53",0,0.515864635,8.09E-05,0.00,,"12,680.19",,Republic of Korea,"94,000.00",100.00,0.00,0,0.453168081,6.25E-05,0,0,0.00
Republic of Moldova,"23,159",14.11,"30,637.56",0.387991364,0,0,0.00,,0.00,,Republic of Moldova,"16,800.00",0.00,0.00,0.283227183,0,0,0,0,0.00
Romania,"75,582",18.02,"32,849.87",2.461023425,0,0,0.00,,0.00,,Romania,"42,900.00",0.00,"7,650.67",1.756839871,0,0,0,0,0.00
Russia,"920,069",447.09,"2,371,549.56",0,0.00,0,0.00,,0.00,,Russia,"634,800.00",0.00,"946,639.10",0,0,0,47.65770199,0,0.00
Rwanda,"170,525","627,201.00","286,721.59",5131.191703,"4,180.69",640.54,"11,511.82",,0.00,,Rwanda,"169,400.00","294,400.00","288,853.94",4323.811857,4310.730507,682.6762873,10221.14595,0,0.00
Saint Kitts and Nevis,,,0.00,0,0.00,0.00,0.00,,0.00,,Saint Kitts and Nevis,,,0.00,0,0,0,0,0,0.00
Saint Lucia,266,0.15,926.53,5.467884933,19.58822985,1.586601093,28.68,,0.00,,Saint Lucia,200.00,0.00,428.16,5.190018385,17.59952567,1.499803558,28.86560843,0,0.00
Saint Vincent and the Grenadines,87,0.09,"1,263.82",1.337430157,13.08336466,0.018483475,0.00,,0.00,,Saint Vincent and the Grenadines,100.00,0.00,997.80,1.220915852,12.67899361,0.016968861,0,0,0.00
Samoa,321,6.23,0.00,2,3.88,0.00,0.00,,163.31,,Samoa,300.00,0.00,277.22,1.557198499,3.349556192,0.002645249,0,0,98.19
San Marino,,,0.00,0,0,0,0.00,,0.00,,San Marino,,,0.00,0,0,0,0,0,0.00
Sao Tome and Principe,539,"7,591.82","2,539.09",73,36.79013678,27.91758527,195.55,,422.07,,Sao Tome and Principe,600.00,"5,400.00","1,464.51",68.75899364,38.78637006,29.3932634,177.750716,0,463.62
Saudi Arabia,"36,218",865.90,"9,142.05",75.00583141,526.885315,0.061419092,479.31,,0.00,,Saudi Arabia,"27,100.00","1,700.00","13,600.97",60.73956023,505.8067754,0.057376514,461.2503367,0,0.00
Senegal,"136,810","653,870.00","121,913.56","1,367",492.1595839,60.22092027,"43,189.85",,"8,577.34",,Senegal,"148,300.00","524,000.00","117,960.39",1110.600512,520.55,66.62687325,30570.89323,0,"10,424.90"
Serbia,"6,459",11.35,"17,720.16",0.821585732,0,0,0.00,,0.00,,Serbia,"4,500.00",0.00,490.40,0.63311672,0,0,0,0,0.00
Seychelles,105,0.88,448.11,3.848325233,16.76,18.64,0.00,,0.00,,Seychelles,100.00,0.00,369.92,3.863092652,15.06308707,19.1760799,0,0,0.00
Sierra Leone,"104,261","675,786.00","131,187.27","7,354",2033.500066,254.4701995,"5,659.54",,"7,020.29",,Sierra Leone,"92,000.00","718,200.00","153,643.34",6095.529298,1730.173825,221.1768142,3492.930857,19560.98503,"6,177.43"
Singapore,"2,957",0.67,"3,081.39",0,0,0,0.00,,0.00,,Singapore,"2,200.00",0.00,"2,395.25",0,0,0,0,0,0.00
Sint Maarten (Dutch part),,,0.00,0,0,0,0.00,,0.00,,Sint Maarten (Dutch part),,,0.00,0,0,0,0,0,0.00
Slovakia,"1,978",4.37,373.65,0.275249237,0,0,0.00,,0.00,,Slovakia,"1,500.00",0.00,176.10,0.239429221,0,0,0,0,0.00
Slovenia,776,1.62,546.84,0,0.00,0,0.00,,0.00,,Slovenia,600.00,0.00,91.16,0,0,0,0,0,0.00
Solomon Islands,"6,545","5,496.89",0.00,38.9021243,296.5603341,43.54576639,0.00,,0.00,,Solomon Islands,"4,300.00","3,000.00",801.40,32.6524688,308.7298155,45.6655692,0,0,0.00
Somalia,"256,355","951,236.00","265,788.34",2630.345607,3998.800073,"1,291.29","17,559.74",,0.00,,Somalia,"382,100.00","496,300.00","127,018.61",2551.919116,"3,946.59","1,372.17",17927.67558,0,0.00
South Africa,"874,640","17,351.80","11,915,616.10",2145.775885,"11,859.50","7,421.23","45,344.39",,0.00,,South Africa,"1,006,200.00","21,800.00","11,928,553.93",1970.017268,"10,832.34","7,122.81","45,177.87",0,0.00
South Sudan,"240,531","286,556.96","551,177.50",7659.263235,1423.148562,4.169833655,"16,228.15",,"2,485.45",,South Sudan,"365,600.00","246,200.00","657,078.53",7188.794937,"1,552.10",4.68,18119.39001,83529.06289,"2,652.67"
Spain,"17,590",12.04,"56,242.71",0,0,0,0.00,,0.00,,Spain,"11,900.00",0.00,"56,391.34",0,0,0,0,0,0.00
Sri Lanka,"49,596","2,410.07","9,506.09",368.865406,874.86,142.53,0.00,,"8,991.06",,Sri Lanka,"43,700.00",900.00,"3,746.83",319.6979803,826.407936,140.25,0,0,"4,078.55"
Sudan,"276,907","1,145,640.00","886,973.37","1,592",3957.419674,12.89455811,"21,047.66",,"2,341.43",,Sudan,"98,000.00","430,000.00","162,217.97",1390.194523,3965.142452,13.42474171,19079.6265,0,"2,551.12"
Suriname,515,552.17,"14,823.65",6.307616558,32.3446123,2.67E-05,481.89,,0.00,,Suriname,700.00,100.00,"3,836.65",5.078821463,26.15874908,2.43E-05,499.3953551,0,0.00
Swaziland,"29,996","1,000.00","361,429.70",180.4750077,797.8834792,291.2504273,958.73,,0.00,,Swaziland,"62,800.00","11,900.00","358,933.06",163.0594268,829.6758647,291.9936264,918.65,0,0.00
Sweden,482,0.00,"1,943.24",0,0,0,0.00,,0.00,,Sweden,"1,600.00",0.00,"1,705.12",0,0,0,0,0,0.00
Switzerland,276,0.00,"6,754.44",0,0,0,0.00,,0.00,,Switzerland,"1,300.00",0.00,"3,360.75",0,0,0,0,0,0.00
Syrian Arab Republic,"24,011",0.00,"4,022.46",1054.597919,265.9330407,15.06201776,"2,903.13",,0.00,,Syrian Arab Republic,"4,200.00",800.00,0.00,994.8465317,253.7446727,13.59145152,2647.698737,0,0.00
Tajikistan,"39,001",804.16,"28,213.89",64.05492565,0.053768453,0.000347131,0.00,,0.00,,Tajikistan,"36,700.00","1,000.00","5,071.79",67.76508578,0.133808684,0.002566178,0,0,0.00
Tanzania,"523,767","3,216,420.00","4,674,416.77","24,581",18925.22016,"1,290.56","153,080.51",,"44,776.04",,Tanzania,"904,000.00","2,425,300.00","3,731,739.94",20327.32543,20364.77484,1418.452487,121130.0742,17379.38367,"41,158.67"
Thailand,"312,853","24,000.00","1,123,299.96",482,"5,598.78",11.62,0.00,,69.72,,Thailand,"209,000.00","16,200.00","582,724.03",350.9630467,5026.395679,10.76,0,0,65.49
The Former Yugoslav Republic of Macedonia,"2,181",1.82,"2,404.59",0.230424365,0,0,0.00,,0.00,,The Former Yugoslav Republic of Macedonia,"1,400.00",0.00,0.00,0.270278723,0,0,0,0,0.00
Timor-Leste,,,0.00,184,69.2232667,8.400260257,0.00,,"3,513.91",,Timor-Leste,"5,500.00","3,100.00","6,980.22",148.483424,71.31445984,8.961290725,0,0,"3,516.23"
Togo,"130,915","327,000.00","290,545.08",2028.695403,358.8767012,0.14502811,"29,847.55",,768.26,,Togo,"58,500.00","510,900.00","321,171.50",1655.772615,377.0385661,0.157105268,12732.53132,147.7381693,801.35
Tokelau,,,0.00,0,0,0,0.00,,0.00,,Tokelau,,,0.00,0,0,0,0,0,0.00
Tonga,198,3.48,0.00,0.772967333,6.470412318,0.108221271,0.00,,55.72,,Tonga,100.00,0.00,152.52,0.632202805,6.289684231,0.105868029,0,0,57.33
Trinidad and Tobago,"1,011",1.84,"29,330.21",3.074866857,5.17992889,0.037707335,0.00,,0.00,,Trinidad and Tobago,"1,400.00",0.00,"10,889.46",2.736146085,4.607362129,0.036077401,0,0,0.00
Tunisia,"10,746",2.71,"32,140.27",32.79828676,0.215457205,0.547706711,576.62,,0.00,,Tunisia,"5,100.00",0.00,"3,258.45",30.61015106,0.212873128,0.521178596,600.2099252,0,0.00
Turkey,"96,183",70.70,"6,757.62",160.6176922,1.49,17.851282,446.83,,0.00,,Turkey,"42,700.00",700.00,"8,234.42",138.2607814,1.005262256,17.95454632,468.8213476,0,0.00
Turkmenistan,"29,263",1.59,"22,889.27",23.92039391,0.106291673,0,0.00,,0.00,,Turkmenistan,"28,000.00",0.00,"11,683.36",18.75099426,0.101164846,0,0,0,0.00
Turks and Caicos Islands,,,0.00,0,0,0,0.00,,0.00,,Turks and Caicos Islands,,,0.00,0,0,0,0,0,0.00
Tuvalu,,,0.00,0,0,0,0.00,,0.00,,Tuvalu,,,0.00,0,0,0,0,0,0.00
Uganda,"725,727","2,399,530.00","2,868,066.03","11,787",7734.530596,145.51,"116,555.03",,"19,248.43",,Uganda,"716,200.00","2,478,500.00","2,910,563.99",11846.88984,"6,649.16",130.63,101112.4143,21450.46774,"16,061.96"
Ukraine,"283,678",195.69,"1,044,023.08",0,0,0,0.00,,0.00,,Ukraine,"203,600.00",0.00,"393,688.70",0,0,0,0,0,0.00
United Arab Emirates,"2,455",12.71,"12,128.99",0.702050989,0.078459397,0,0.00,,0.00,,United Arab Emirates,"2,600.00",100.00,"4,658.80",0.690055344,0.094669309,0,0,0,0.00
United Kingdom of Great Britain and Northern Ireland,"17,055",17.93,"22,207.52",0,0,0,0.00,,0.00,,United Kingdom of Great Britain and Northern Ireland,"12,000.00",0.00,0.00,0,0,0,0,0,0.00
United States,"39,160",817.95,"587,494.16",0,0,0,0.00,,0.00,,United States,"31,100.00",0.00,"420,453.60",0,0,0,0,0,0.00
Uruguay,"2,562",0.93,"8,368.80",0.762542601,0,0.00,0.00,,0.00,,Uruguay,"1,900.00",0.00,"7,794.53",0.633179147,0,0,0,0,0.00
US Virgin Islands,,,0.00,0,0.00,0.00,0.00,,0.00,,US Virgin Islands,,,0.00,0,0,0,0,0,0.00
Uzbekistan,"157,641",43.93,"78,135.51",8.786748413,0.360870408,0,0.00,,0.00,,Uzbekistan,"141,200.00",100.00,"31,445.45",7.064717169,0.354512034,0,0,0,0.00
Vanuatu,"2,119",474.54,0.00,98.30868966,122.4529722,15.83233296,0.00,,216.23,,Vanuatu,"1,500.00","1,300.00",375.41,91.9483151,125.7853328,16.73334104,0,0,92.10
Venezuela,"32,536","1,023.35","277,018.19",2793.234676,"1,514.78","3,412.06","4,884.60",,0.00,,Venezuela,"25,800.00","7,600.00","106,373.80",2745.889389,"1,394.58","3,397.67",5028.498609,861.9538227,0.00
Viet Nam,"473,572","63,901.40","618,321.79",5394.903603,"6,634.97",795.59,0.00,,"1,389.13",,Viet Nam,"386,600.00","19,600.00",0.00,3840.646693,"4,062.36",577.07,0.00,0,"1,432.07"
Wallis and Futuna Islands,,,0.00,0,0,0,0.00,,0.00,,Wallis and Futuna Islands,,,0.00,0,0,0,0,0,0.00
West Bank and Gaza Strip,,,0.00,0,0,0,0.00,,0.00,,West Bank and Gaza Strip,,,0.00,0,0,0,0,0,0.00
Yemen,"176,224","298,580.00","8,210.10","1,808",524.9635731,19.01270357,"17,085.50",,51.06,,Yemen,"97,300.00","368,800.00","8,222.91",1869.375452,528.42572,20.22380021,9865.65276,0,48.56
Zambia,"264,642","1,197,510.00","1,831,768.06","5,029",6986.771502,21.46,"30,006.68",,"4,527.77",,Zambia,"414,300.00","1,035,100.00","1,952,805.11",3992.070603,7427.055539,22.71311052,29128.63144,0,"4,679.51"
Zimbabwe,"340,933","282,571.00","2,332,784.33","1,267",5424.545125,"2,385.49","26,083.21",,58.98,,Zimbabwe,"411,600.00","153,100.00","2,586,881.43",1000.833203,5712.998211,"2,534.10","19,070.34",0,63.95